state,district,Start_Avg,End_Avg,Growth_Pct,Total_Volume,Quadrant
West Bengal,Nadia,1700.8361752327412,646.3517852771575,-61.961568645781874,13356.08907870181,STABLE/DECLINING
Madhya Pradesh,Bhind,1553.9287372720382,590.1865965256264,-61.97982696217949,12412.09845428195,STABLE/DECLINING
Telangana,Medchal-malkajgiri,752.6586303605175,284.7601188743813,-62.083613540299254,6391.0443313690475,STABLE/DECLINING
Karnataka,Kalaburagi,1713.8118264880518,648.9830614950431,-62.0959541184053,13534.333294343267,STABLE/DECLINING
Uttar Pradesh,Mathura,2451.0662978812697,927.9769082122049,-62.11452728603236,19517.095952036158,STABLE/DECLINING
Punjab,Hoshiarpur,1628.8387815204376,614.4630031976073,-62.23779859849349,12718.67007057482,STABLE/DECLINING
Uttar Pradesh,Firozabad,2525.7626480533486,950.9335346823507,-62.32596142673975,20015.110372420877,STABLE/DECLINING
Chhattisgarh,Kondagaon,2680.5270632326938,1003.8749093019769,-62.526020226305015,21217.735777018224,STABLE/DECLINING
Karnataka,Chitradurga,1430.1789459844433,535.2303361979679,-62.53226490632034,11239.812870228643,STABLE/DECLINING
Uttar Pradesh,Sultanpur,2331.28346736763,871.2989492113505,-62.59893098689735,18801.780076560717,STABLE/DECLINING
Punjab,Sangrur,1548.4359882052465,578.2411558574223,-62.615999611034404,11806.28968940343,STABLE/DECLINING
Uttar Pradesh,Sonbhadra,1687.7160393341778,629.7872978537356,-62.646929195838,13287.353329715559,STABLE/DECLINING
Madhya Pradesh,Tikamgarh,2244.8322693433215,837.5899408412452,-62.66017047272868,17591.562060313234,STABLE/DECLINING
Bihar,Nalanda,1813.3336392765182,676.1744285493122,-62.67641111370554,14163.16233202426,STABLE/DECLINING
Chhattisgarh,Kawardha,2580.1081222250878,959.6047550981688,-62.78324232810273,19740.895358847705,STABLE/DECLINING
Uttar Pradesh,Kaushambi,1963.780206779073,728.8322256154324,-62.8542560080107,15718.244600419075,STABLE/DECLINING
Gujarat,Sabarkantha,1877.2809935873508,695.6405339541207,-62.91073932321496,14717.551799823905,STABLE/DECLINING
Uttar Pradesh,Amethi,2269.3784206392397,840.6069855229595,-62.930981995239385,18431.249797334563,STABLE/DECLINING
Maharashtra,Washim,2783.833036891173,1030.3375180650069,-62.965911980980636,21276.700424607323,STABLE/DECLINING
Haryana,Rewari,1046.2177190863538,385.9223934440509,-63.05234466605266,8286.094403106294,STABLE/DECLINING
Odisha,Kalahandi,1220.312177940721,449.9920570779327,-63.07315482284312,9671.812668086888,STABLE/DECLINING
Maharashtra,Gondiya,2531.9139107055794,933.4661284583233,-63.10707108880719,20053.05408871993,STABLE/DECLINING
Madhya Pradesh,Umaria,926.9614633265574,341.07261991890266,-63.13719551535682,7643.994644253581,STABLE/DECLINING
Bihar,Munger,1085.9382070831412,399.4803509963623,-63.155186892263785,8992.242476253137,STABLE/DECLINING
Odisha,Mayurbhanj,2377.310756125748,874.9877935435629,-63.167647823678806,19101.767996912557,STABLE/DECLINING
Telangana,Siddipet,604.0680145283302,221.44569836699708,-63.23624897931506,5035.407054579964,STABLE/DECLINING
Haryana,Kaithal,1457.6622216844714,534.9913761853671,-63.25459258371679,11484.581487834885,STABLE/DECLINING
Madhya Pradesh,Mandla,1057.225597394564,385.34918127641015,-63.49084899971871,8654.054460803536,STABLE/DECLINING
Uttar Pradesh,Banda,2008.0054322045141,732.3288165818441,-63.497917684714736,15852.09024394153,STABLE/DECLINING
Uttar Pradesh,Jhansi,2491.57911472313,908.6869129188484,-63.504190998571595,19796.942747047608,STABLE/DECLINING
Chandigarh,Chandigarh,863.517473155888,314.5024454841702,-63.505370882506206,6961.412794287526,STABLE/DECLINING
Rajasthan,Bundi,1352.732872243412,490.48438637363216,-63.69413815303591,10599.615424549469,STABLE/DECLINING
West Bengal,Puruliya,1467.0937616098659,531.2932785062683,-63.74255565785035,11227.71716408118,STABLE/DECLINING
Madhya Pradesh,Chhatarpur,2403.1936983268815,870.3676670614191,-63.75634510364875,18964.8905211882,STABLE/DECLINING
Madhya Pradesh,Rewa,2588.941056814831,928.9750319842167,-64.0928109333916,20523.00631988586,STABLE/DECLINING
Manipur,Bishnupur,106.99057467061498,37.67623215055768,-64.18554835130277,765.6294424891165,STABLE/DECLINING
Haryana,Rohtak,1441.8638641389036,514.7517877241336,-64.2549931048462,11205.930902734499,STABLE/DECLINING
Haryana,Ambala,1282.4471769930851,457.28535805752216,-64.29262019717767,10009.37213312229,STABLE/DECLINING
Haryana,Karnal,1878.7802852828524,669.2669529405416,-64.34333532550663,14549.730613719954,STABLE/DECLINING
Punjab,Patiala,2195.6762340697555,780.8257432231619,-64.4086947772598,17174.673110816082,STABLE/DECLINING
West Bengal,Birbhum,1754.6766367840708,623.4462381404398,-64.43273066022806,13449.286641171908,STABLE/DECLINING
Haryana,Jhajjar,1207.985413999724,428.95074323198395,-64.43706117102235,9525.683052857295,STABLE/DECLINING
Haryana,Hisar,2148.4644590973803,762.625541823614,-64.47368373123594,16674.853216585114,STABLE/DECLINING
Karnataka,Belgaum,2582.9962155277744,913.9615956472162,-64.59121765933634,20559.045553017193,STABLE/DECLINING
Punjab,Bathinda,1946.1012468539645,687.0386150095995,-64.66343924737863,14803.758719448942,STABLE/DECLINING
Himachal Pradesh,Sirmaur,737.7601592291203,259.63449642548676,-64.72001187808327,5889.3685214703055,STABLE/DECLINING
West Bengal,Malda,1447.9170213052273,509.433222152284,-64.77139721276305,10992.835575003182,STABLE/DECLINING
Madhya Pradesh,Shahdol,1708.7283209782245,599.5544075508351,-64.87427855162235,13495.188276325327,STABLE/DECLINING
Rajasthan,Dungarpur,2160.636743353179,754.4655165680095,-65.05122709025963,16743.708975323847,STABLE/DECLINING
Chhattisgarh,Dantewada,513.5793693451385,178.17168866550313,-65.18094207828042,4129.367101685164,STABLE/DECLINING
Bihar,Bhagalpur,2088.7252724978607,725.5747950594518,-65.23108541483194,15855.71960249007,STABLE/DECLINING
Telangana,Bhadradri Kothagudem,532.0705791651314,184.2538857570905,-65.24777524821836,4512.2785383991595,STABLE/DECLINING
Gujarat,Kachchh,2364.6758161906146,819.5415681986365,-65.31470784868854,18600.146245066375,STABLE/DECLINING
Punjab,Amritsar,2369.032348244344,819.356984710113,-65.38625368055372,18280.21689356975,STABLE/DECLINING
Uttar Pradesh,Shamli,2605.120606204468,900.4463315285809,-65.41041387791182,20187.44807220661,STABLE/DECLINING
Uttar Pradesh,Rampur,2590.0037742131544,895.1968421903057,-65.41121046948432,19953.755936017347,STABLE/DECLINING
Haryana,Fatehabad,1428.074300915021,493.1093838756808,-65.4245140676515,10747.57971182538,STABLE/DECLINING
Kerala,Thiruvananthapuram,2150.3759932154617,739.8128938938594,-65.56562422235477,16499.336931824433,STABLE/DECLINING
Rajasthan,Kota,1845.7570358223575,634.8864169429019,-65.56740250025673,14399.107677157044,STABLE/DECLINING
Assam,Chirang,880.6125649297925,300.93255950108295,-65.75223953107708,6877.808281219967,STABLE/DECLINING
Rajasthan,Sawai Madhopur,1930.1368066569676,658.8855351456585,-65.82916689946991,15010.952403549969,STABLE/DECLINING
Bihar,Madhepura,1878.7421192740826,640.482845574023,-65.87389094511803,14241.121859370262,STABLE/DECLINING
Uttar Pradesh,Siddharthnagar,2621.373545491913,892.7117164826236,-65.91974022850438,19954.600725033357,STABLE/DECLINING
Uttar Pradesh,Maharajganj,2478.0395916622974,843.4330925474198,-65.93708727414099,19003.301862612632,STABLE/DECLINING
Bihar,Banka,1546.2649540623272,524.984699556574,-66.0055184358951,11669.457026954633,STABLE/DECLINING
Uttar Pradesh,Sant Kabir Nagar,2431.885832337217,825.7132466154168,-66.01923379934304,18748.33315042816,STABLE/DECLINING
Jharkhand,Dhanbad,1149.4233418182112,389.86880704487504,-66.0239154720976,8624.036663670833,STABLE/DECLINING
Bihar,Araria,2170.4795791017714,736.1414914773809,-66.05349188766961,16280.620931167765,STABLE/DECLINING
Rajasthan,Jhunjhunun,2323.289801228217,786.9367661001268,-66.09989142990001,18088.52867846053,STABLE/DECLINING
Tamil Nadu,Ramanathapuram,2487.242926006239,842.1995734022407,-66.11265063433254,18997.943234068865,STABLE/DECLINING
Kerala,Palakkad,2366.7222609958917,800.826443405576,-66.13511404549965,18180.678402814538,STABLE/DECLINING
Madhya Pradesh,Vidisha,2197.8315468773094,742.8772551595116,-66.16942956744751,16810.328458292573,STABLE/DECLINING
Bihar,Saran,2603.9642142547896,879.9861047285669,-66.18049108284609,19907.985096888006,STABLE/DECLINING
Kerala,Kollam,2354.874502949083,794.1678683239292,-66.24744368477444,18150.878266044932,STABLE/DECLINING
Madhya Pradesh,Khargone,2468.173738636218,831.9648412965194,-66.26544223021807,19379.15882391351,STABLE/DECLINING
Bihar,Rohtas,1763.3725209589463,594.1657454987215,-66.26756887058944,13395.74326202117,STABLE/DECLINING
Rajasthan,Jaisalmer,1051.3259614526985,352.8997718303616,-66.36975758520529,8278.340535306816,STABLE/DECLINING
West Bengal,Kolkata,1428.9430865009822,477.99479298841237,-66.50252744250858,10817.751638496302,STABLE/DECLINING
Haryana,Mahendragarh,1135.511947926545,374.78667975892347,-66.93508762098722,8772.10717582489,STABLE/DECLINING
Haryana,Kurukshetra,1209.5002529560304,399.18329943594676,-66.94066783887878,9119.643767738708,STABLE/DECLINING
Madhya Pradesh,Alirajpur,983.38895202709,323.54598088965065,-67.03071685015017,7849.42868882601,STABLE/DECLINING
Bihar,Begusarai,2197.7125022019404,723.608994565742,-67.04394076805998,16336.274287468632,STABLE/DECLINING
Uttar Pradesh,Farrukhabad,2276.971458564804,747.2933560962897,-67.15088974083376,17298.248093022496,STABLE/DECLINING
Tamil Nadu,Sivaganga,2282.8620740836404,748.4947456262109,-67.18301187575294,17394.537884715704,STABLE/DECLINING
Gujarat,Junagadh,2413.3802807748557,789.7725903326342,-67.24738863097205,18116.178539556517,STABLE/DECLINING
Assam,Dhubri,1041.1503110086176,340.18130002655016,-67.26179549892886,8069.173806337128,STABLE/DECLINING
Madhya Pradesh,East Nimar,875.1924539650845,285.42942598071835,-67.30975886809767,6939.442683635377,STABLE/DECLINING
Bihar,Supaul,1709.3256827698951,558.0886868120402,-67.31098103452504,12746.383166426396,STABLE/DECLINING
Rajasthan,Dausa,2349.621079070046,765.5680712445381,-67.38870088122377,18194.025523400058,STABLE/DECLINING
Uttar Pradesh,Sambhal,2485.130668372911,809.2339841475223,-67.40983913456998,18624.381154539362,STABLE/DECLINING
Uttar Pradesh,Amroha,2304.0300563279534,747.1149974486773,-67.54424110892212,17562.73474091633,STABLE/DECLINING
Haryana,Panipat,1660.4456562908767,537.051302278678,-67.61547389519438,12314.37346976951,STABLE/DECLINING
Assam,Karimganj,1092.6087250291146,350.8359106345209,-67.8279897935933,8250.40321802693,STABLE/DECLINING
Bihar,Gaya,2692.5614147999504,865.339854070116,-67.83664002201863,20367.02086927337,STABLE/DECLINING
Haryana,Faridabad,2231.1667655563892,715.848038368523,-67.8855518579571,16806.226592662108,STABLE/DECLINING
Karnataka,Chickmagalur,610.0036627132828,193.72180407956208,-68.13082867378219,4825.7659699788255,STABLE/DECLINING
West Bengal,Jalpaiguri,1250.5690847204269,396.9441482760506,-68.20438015493627,9387.673748039744,STABLE/DECLINING
West Bengal,Hooghly,1792.6227362005734,567.2583497034404,-68.31784420244468,13146.849440963988,STABLE/DECLINING
Madhya Pradesh,Sehore,2036.756124362729,644.1077748637687,-68.3422482626318,15212.509236761915,STABLE/DECLINING
Rajasthan,Hanumangarh,2169.2392725238024,684.7926633339707,-68.40013578150521,16403.90854281259,STABLE/DECLINING
Bihar,Jehanabad,788.1558037013272,248.1828051157177,-68.4241307043563,6199.03853486678,STABLE/DECLINING
Madhya Pradesh,Dindori,1051.6272061067882,331.18595604535966,-68.44220307833658,8046.830992616194,STABLE/DECLINING
Kerala,Ernakulam,2425.767391189035,758.9761671418713,-68.68360066559538,17998.58051165268,STABLE/DECLINING
Andaman and Nicobar Islands,South Andaman,71.51343048636785,21.651922941790822,-68.7617551812705,518.5424199547422,STABLE/DECLINING
Rajasthan,Ganganagar,2510.5630249027367,782.7408581878545,-68.79469675190788,19029.279930815872,STABLE/DECLINING
Haryana,Bhiwani,1847.7493337367985,574.166410918197,-68.88889151047657,13481.60559464495,STABLE/DECLINING
Madhya Pradesh,Betul,2506.9664959548513,776.6499152477886,-68.99281084886599,18569.974300478945,STABLE/DECLINING
Haryana,Mewat,1476.5902107910274,456.26515448096967,-69.05331727690772,10793.499038096126,STABLE/DECLINING
Punjab,Shaheed Bhagat Singh Nagar,813.879002730923,250.79483046373426,-69.10034132430847,6117.94426861618,STABLE/DECLINING
Uttar Pradesh,Pilibhit,2696.4038530742628,830.424977038578,-69.17684476164023,20485.219563663133,STABLE/DECLINING
Madhya Pradesh,Dewas,2130.2192073782126,654.852993105782,-69.22639441145989,16069.886360602286,STABLE/DECLINING
Haryana,Panchkula,877.2503299192869,268.6592096900607,-69.29586013194631,6596.427383150319,STABLE/DECLINING
Haryana,Sirsa,2046.4316783257977,626.0931678612956,-69.37171703946308,14491.645606646953,STABLE/DECLINING
Tamil Nadu,Theni,2094.709225307545,639.0673164464943,-69.45820017791043,15032.54230851704,STABLE/DECLINING
Tamil Nadu,Nagapattinam,2492.0044315427053,758.6871899443572,-69.52724269831111,18561.889893495303,STABLE/DECLINING
Gujarat,Chhotaudepur,534.7259359483198,161.01104339873345,-69.75859622850848,4356.152048307176,STABLE/DECLINING
Delhi,North East Delhi,2606.0058878501395,785.0408952679195,-69.84890218578961,19189.653232981833,STABLE/DECLINING
Rajasthan,Baran,2218.185628248156,666.5288826577063,-69.92009707702283,16313.348523269748,STABLE/DECLINING
Uttarakhand,Tehri Garhwal,1970.1492461555072,591.7705759774792,-69.92766645480509,14200.881183160926,STABLE/DECLINING
Haryana,Yamuna Nagar,1864.4329322400276,559.5011483408899,-69.95329402339674,13396.615395305686,STABLE/DECLINING
Haryana,Jind,1873.0074602522209,559.4286347870232,-70.09464227471135,13454.328021715575,STABLE/DECLINING
Bihar,Jamui,1637.73011207504,489.05862375296067,-70.0952206747196,11844.838998359908,STABLE/DECLINING
Delhi,North East,710.6494124115019,211.68577001778047,-70.11368711778016,5514.953965593852,STABLE/DECLINING
Jharkhand,West Singhbhum,1422.3564907895354,422.4342658387017,-70.25100397695711,10243.701723937585,STABLE/DECLINING
Tamil Nadu,Thiruvarur,2631.7772451935784,781.3313286750799,-70.28494035705789,19429.045623464906,STABLE/DECLINING
Assam,Bongaigaon,734.384093206643,217.43851241496714,-70.29599709418981,5530.961405182598,STABLE/DECLINING
Jharkhand,Bokaro,1017.9051857518252,300.27976526427096,-70.43103033753195,7596.983102084407,STABLE/DECLINING
Jharkhand,Ranchi,1335.0504056450056,392.2922794940728,-70.56306574719365,9619.878933780472,STABLE/DECLINING
Assam,Cachar,1274.2382713023414,373.0639169305905,-70.66713528377905,9604.713718130646,STABLE/DECLINING
Jammu and Kashmir,Kulgam,562.0646907295566,161.06867022414113,-71.2166873731417,4266.032112948655,STABLE/DECLINING
Jammu and Kashmir,Budgam,578.7870234932859,164.9741483146274,-71.37325576646862,4447.806531447391,STABLE/DECLINING
Bihar,Sitamarhi,2770.920433907129,788.0699842728833,-71.53345476224011,19867.21499591799,STABLE/DECLINING
Punjab,Jalandhar,2568.200877224667,730.2099270860974,-71.53940224884346,18376.65223156816,STABLE/DECLINING
Assam,Darrang,626.427532568763,176.04946203265396,-71.78168747109449,4902.657124224107,STABLE/DECLINING
Uttarakhand,Nainital,2758.2531400637135,776.8275697118735,-71.81021348066989,19621.147606311126,STABLE/DECLINING
Madhya Pradesh,Anuppur,1075.2340710467536,299.36950477590426,-72.09068985487863,7847.377324715184,STABLE/DECLINING
Jharkhand,East Singhbhum,1015.5410361044275,281.9888529662775,-72.16159083446912,7428.406995201351,STABLE/DECLINING
Tamil Nadu,Namakkal,2901.625664173628,806.0896286206205,-72.19449829227644,20943.093305323382,STABLE/DECLINING
Gujarat,Porbandar,563.6278235448195,155.91026008830897,-72.20996671697783,4392.280314790995,STABLE/DECLINING
Maharashtra,Ahmed Nagar,79.81092827403111,21.29913951975351,-72.40578719237479,542.6068790993052,STABLE/DECLINING
Kerala,Wayanad,692.2447576495025,189.15161214882332,-72.57078253378411,5250.368060399239,STABLE/DECLINING
Gujarat,Ahmadabad,555.8810184810429,147.0525015209402,-73.41397953825567,4096.475946143973,STABLE/DECLINING
Gujarat,Morbi,550.0027251854417,145.36961071035014,-73.435773723063,4311.5989866664795,STABLE/DECLINING
Assam,Nagaon,2769.5731137713387,732.4197681197508,-73.52822907021535,19198.565665121903,STABLE/DECLINING
Bihar,Kishanganj,2630.474063758651,690.8651589294531,-73.70807607576297,18326.612610727938,STABLE/DECLINING
Bihar,Sheikhpura,879.9395540494058,227.4540133464636,-74.06700467741159,6597.696004039963,STABLE/DECLINING
Punjab,Pathankot,598.6825982470175,154.47090705850874,-74.0744674744642,4344.484557496845,STABLE/DECLINING
Karnataka,Shimoga,611.372039507287,149.99086584203494,-75.34327890549643,4413.966533924792,STABLE/DECLINING
Madhya Pradesh,Harda,561.0061479838382,135.467039565531,-75.71787425189245,4270.968399818935,STABLE/DECLINING
Assam,Kamrup,807.7989432006216,194.21263435942993,-75.86388607446442,5930.880636658624,STABLE/DECLINING
Jharkhand,Gumla,1052.7506078760764,245.333917114405,-76.62312929897978,7352.998025684499,STABLE/DECLINING
Maharashtra,Raigad,487.722174392151,112.55944025674977,-76.76400904092606,3624.2993311290656,STABLE/DECLINING
Jharkhand,Giridih,915.5258431000549,210.583794370426,-76.91458500998013,6345.284598515861,STABLE/DECLINING
Tripura,Dhalai,504.37103646985986,111.43670603496138,-77.75165216820513,3719.631219525181,STABLE/DECLINING
Andhra Pradesh,Sri Sathya Sai,112.22804910489083,23.754508325733433,-78.13747695785021,676.3141547588184,STABLE/DECLINING
Assam,Lakhimpur,853.0433276423043,185.19139105462529,-78.19883546556937,6038.444241876351,STABLE/DECLINING
West Bengal,Dakshin Dinajpur,683.924082969861,143.94031569381553,-78.83848454191478,4958.137382464917,STABLE/DECLINING
Goa,South Goa,624.6378517693793,130.75469625055825,-78.94074089699974,4456.439113481457,STABLE/DECLINING
Jharkhand,Hazaribagh,807.9974021947953,163.4476059848408,-79.67266575409298,5631.741472068326,STABLE/DECLINING
Jharkhand,Palamu,1040.7218080478367,205.0486543692851,-80.22037622929142,6920.667758612674,STABLE/DECLINING
Gujarat,Arvalli,664.6896011262852,129.2201225359773,-80.43831204278136,4660.013080303214,STABLE/DECLINING
West Bengal,Cooch Behar,590.9996855907496,112.78980518585625,-80.7787389156623,4157.785353935201,STABLE/DECLINING
Odisha,JAJPUR,643.0518498995389,122.55775272438753,-80.81555813500722,4383.024195904109,STABLE/DECLINING
Bihar,Arwal,575.7607311140274,108.0554625959687,-81.09173237482284,4075.7692391904698,STABLE/DECLINING
West Bengal,Darjeeling,798.4707806116437,149.9725349034745,-81.11594087429044,5474.06368685587,STABLE/DECLINING
Assam,Golaghat,567.6951643006488,105.72910203600512,-81.2326341534388,4046.2723021038587,STABLE/DECLINING
Jharkhand,Garhwa,834.3637935117516,152.39881720071645,-81.63688462533796,5621.516260706327,STABLE/DECLINING
Assam,Kokrajhar,587.4277952585676,105.31291493294916,-81.93271701479821,4141.128401358271,STABLE/DECLINING
Bihar,Sheohar,692.8232165760755,122.3692022499066,-82.2189284961208,4867.661448866422,STABLE/DECLINING
Jharkhand,Godda,738.0528983547634,130.21154507788995,-82.24598734813361,5042.644607496869,STABLE/DECLINING
Manipur,Churachandpur,113.39645726328561,18.362180502516626,-83.0744928945184,652.7223182888766,STABLE/DECLINING
Assam,Sonitpur,588.6463291171827,96.50985796531482,-83.46299244984593,4005.886061107016,STABLE/DECLINING
Odisha,Malkangiri,376.3800742162981,61.15828151072942,-83.5289974862046,2688.33828469587,STABLE/DECLINING
Andhra Pradesh,Y. S. R,112.82405570018518,17.50264272178436,-83.74452341557685,630.9230635137218,STABLE/DECLINING
Jharkhand,Deoghar,679.4404077400086,107.85492530282306,-84.00228380551795,4548.869574109731,STABLE/DECLINING
Puducherry,Karaikal,102.80266426782049,15.512822448050885,-84.09210152309167,575.0061385127572,STABLE/DECLINING
Punjab,Firozpur,151.00951697473906,23.07973021558073,-84.15906405413925,848.036958909364,STABLE/DECLINING
Jharkhand,Seraikela-Kharsawan,661.4701741744004,103.21284504633869,-84.26905102917074,4442.089676075708,STABLE/DECLINING
Tamil Nadu,Tenkasi,412.3970265355165,63.961810353745896,-84.28585447308127,2810.225082509776,STABLE/DECLINING
Andhra Pradesh,Nizamabad,207.277141658119,31.270982083017522,-84.5057494902684,1161.873499837155,STABLE/DECLINING
Jammu and Kashmir,Samba,170.0805706463802,25.37885010233737,-84.58103687480569,958.0158611325498,STABLE/DECLINING
Jammu and Kashmir,Kishtwar,472.72492241026026,71.32576521882935,-84.73253953985704,3062.461520899275,STABLE/DECLINING
Jharkhand,Sahebganj,658.6168935798974,94.83387737841211,-85.47128214708101,4385.525897081356,STABLE/DECLINING
Jammu and Kashmir,Shupiyan,235.07249295082602,33.14692961766834,-85.53540516692846,1425.576073899193,STABLE/DECLINING
Odisha,Sonapur,368.8967184544524,52.09430222974029,-85.64618187163559,2431.380007955116,STABLE/DECLINING
Orissa,Khordha,169.61755079746558,22.945814191522143,-85.96521044898398,918.2684524808186,STABLE/DECLINING
Telangana,Kamareddy,480.8215648753943,66.49818008807156,-85.99104211835609,3271.289481453992,STABLE/DECLINING
Jharkhand,Simdega,686.341526710663,93.289679702147,-86.28197540262423,4345.816790362009,STABLE/DECLINING
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,141.0186833912294,18.412931059759583,-86.33072029946838,753.7091522789931,STABLE/DECLINING
Odisha,Boudh,404.82796139390155,54.46047956451895,-86.33399251889193,2680.6266892608587,STABLE/DECLINING
Tripura,Gomati,210.62139981310193,27.857929247799266,-86.36341633063303,1192.4950384282815,STABLE/DECLINING
Karnataka,Kodagu,177.25510008499487,22.429649288056588,-86.85611279739824,970.4723973976129,STABLE/DECLINING
Nagaland,Dimapur,613.7099442853947,79.50421317735628,-86.9037073621864,3870.7327707092454,STABLE/DECLINING
Meghalaya,West Garo Hills,181.05603972960878,22.39072192779903,-87.15191104753288,1021.650761719568,STABLE/DECLINING
Andhra Pradesh,Mahbubnagar,352.3691357847625,44.28750640025442,-87.18407981509763,2280.066308785913,STABLE/DECLINING
Assam,Dhemaji,444.08995766003557,55.88647524845994,-87.21910609991555,2889.0554202847247,STABLE/DECLINING
Andhra Pradesh,Nandyal,193.46980500245166,23.844540551504515,-87.22447397363754,1054.62272773946,STABLE/DECLINING
West Bengal,East Midnapore,473.0480677718578,59.263279784984476,-87.2875170511217,3006.9260977233866,STABLE/DECLINING
Uttar Pradesh,Ayodhya,111.45559379451515,13.088789892950675,-87.4716860072835,592.0370554190813,STABLE/DECLINING
Odisha,Jagatsinghpur,180.33046288846168,21.33701007141065,-87.68160092044194,961.7284704299461,STABLE/DECLINING
Assam,Marigaon,557.1074954731716,67.34009058652941,-87.75503086039193,3545.5739750327443,STABLE/DECLINING
Tamil Nadu,Chengalpattu,152.24994298554535,17.502244430757823,-87.92675281288491,800.4889036648553,STABLE/DECLINING
Tripura,Khowai,207.76269926790405,24.19962059753177,-87.92905979569021,1138.1816299279972,STABLE/DECLINING
Andhra Pradesh,Kakinada,216.49275917271956,24.863306981967668,-88.10842849189817,1155.5512792741551,STABLE/DECLINING
Andhra Pradesh,N. T. R,210.79714882309753,24.157670293430805,-88.12180879996473,1132.9408563289207,STABLE/DECLINING
Assam,Goalpara,653.9468346512298,76.08198740635893,-88.23080236010203,4156.146587582312,STABLE/DECLINING
Tripura,Unakoti,239.2322829880699,27.06153470390307,-88.31899928066844,1294.5843351217707,STABLE/DECLINING
Andhra Pradesh,Annamayya,199.33894871408705,22.398078634276303,-88.32075400991107,1076.6620426438635,STABLE/DECLINING
Dadra and Nagar Haveli,Dadra and Nagar Haveli,423.9111236253207,48.23693284959962,-88.41241612375018,2622.9595468833695,STABLE/DECLINING
Punjab,Malerkotla,128.56390435467492,13.97065235688425,-88.44535256061533,669.5493701925449,STABLE/DECLINING
Assam,Hojai,586.2851734942892,66.2481623526471,-88.54931719925311,3639.8849879518093,STABLE/DECLINING
Jharkhand,Chatra,660.785000431621,74.73344241869768,-88.55618631892476,4237.497131170331,STABLE/DECLINING
Telangana,Jogulamba Gadwal,150.86467409493582,16.35644767723955,-88.57110925850377,826.1857208623711,STABLE/DECLINING
Telangana,Rajanna Sircilla,133.24983681125963,14.269862006331572,-88.62578728658023,689.0284801570469,STABLE/DECLINING
Jammu and Kashmir,Reasi,365.0538194222712,40.547394886587796,-88.64992176501246,2270.2416407667815,STABLE/DECLINING
Telangana,Vikarabad,188.5784549687524,20.49011324689865,-88.66426395845414,1028.5041691365357,STABLE/DECLINING
Telangana,Nagarkurnool,181.6854057708629,19.558541566644497,-88.74647841742187,959.150745335179,STABLE/DECLINING
Karnataka,Hasan,206.5479633008909,22.041596168821197,-88.89818247196344,1109.6967623916928,STABLE/DECLINING
Madhya Pradesh,Narsimhapur,131.28815739192962,13.66325512991088,-88.91567059440695,673.4368201072839,STABLE/DECLINING
Jammu and Kashmir,Badgam,220.943978416696,23.480312087559152,-88.97004899065215,1189.9347833279792,STABLE/DECLINING
Gujarat,Dohad,288.16018870735314,30.724364070350738,-89.02879258304203,1809.4332679317079,STABLE/DECLINING
Odisha,Debagarh,158.39427660290215,16.414330388708294,-89.0746827553335,814.9223539473429,STABLE/DECLINING
Andhra Pradesh,Sri Potti Sriramulu Nellore,241.49437628386366,25.453696056871685,-89.09100637207973,1383.5143856542297,STABLE/DECLINING
Andhra Pradesh,Tirupati,183.13062405511312,19.039940058645346,-89.11645460309356,966.9511719612598,STABLE/DECLINING
Jharkhand,Dumka,641.9804688840181,68.93524324917976,-89.12327098044486,4004.325990339568,STABLE/DECLINING
Odisha,Sundargarh,278.72124022564833,29.340082543404684,-89.15345773566224,1599.173455851866,STABLE/DECLINING
Assam,Udalguri,504.4379437134854,53.576482306546055,-89.20213985013292,3128.878984771373,STABLE/DECLINING
Telangana,Yadadri.,165.15607960848638,16.932186012943486,-89.20762571240421,860.2768895182793,STABLE/DECLINING
Gujarat,Botad,226.32852097829092,23.330980691592124,-89.29699600081608,1232.0407149936652,STABLE/DECLINING
Jammu and Kashmir,Bandipore,398.60526202072043,41.71913418547682,-89.30966675227072,2399.5123402169766,STABLE/DECLINING
Assam,Kamrup Metro,378.4247268767708,39.374141997700725,-89.35911680558092,2320.7022993190444,STABLE/DECLINING
Telangana,Suryapet,374.267916089274,38.75164860885333,-89.40712837294711,2387.7694678193034,STABLE/DECLINING
Assam,Jorhat,273.86452600087836,27.891789107404975,-89.4887166678931,1513.6089080472661,STABLE/DECLINING
Puducherry,Puducherry,553.5935568939744,57.294809507251564,-89.48873300408786,3394.471287656034,STABLE/DECLINING
Maharashtra,Bid,203.00621267687677,20.39133231568033,-89.51437211887178,1069.6947157920142,STABLE/DECLINING
Tamil Nadu,Tirupattur,264.9660448199653,26.72574948747091,-89.57545520284789,1494.2434216988934,STABLE/DECLINING
Mizoram,Aizawl,318.1676595667394,31.749683221389013,-89.73903456702169,1899.2347626610274,STABLE/DECLINING
Maharashtra,Mumbai( Sub Urban ),149.17775788535897,14.07822438809896,-89.95974863360978,764.1321759130861,STABLE/DECLINING
Gujarat,The Dangs,361.34720843717287,35.192382892501115,-90.01168435970538,2197.561417970416,STABLE/DECLINING
Meghalaya,East Khasi Hills,270.39228254720564,26.05931749612367,-90.02944474243957,1502.2412668227419,STABLE/DECLINING
Manipur,Senapati,400.80662810812316,38.990065833747,-90.04743500075216,2413.9047735724607,STABLE/DECLINING
